name_full,name_short,tax_id,parent_code,system_prefix,is_standalone,is_distributor,customer_type,region_code,region_name,invoice_company,is_priority,sales_person,sales_person_code,business_department,primary_secretary,co_secretary,payment_terms,payment_cycle_day,shipping_address,notes
新竹馬偕紀念醫院,新竹馬偕,15585213,MMSN,MMH,true,false,地區醫院,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,楊斯閔,,90天收款,30,,
財團法人基督長老教會馬偕紀念醫院台東分院,東馬,08109279,MMTE,MMH,true,false,區域醫院,E,花東,,false,吳柏寬/陳開翔,0067,南區業務一課,魏伶華,黃映晨,90天收款,30,,
財團法人基督長老教會馬偕紀念醫院台北院區,台北馬偕,04007602,MMTN,MMH,true,false,醫學中心,N,北,,false,王思閔/李泓寬,0059,北區業務一課,黃映晨,,90天收款,30,,
怡仁綜合醫院,怡仁綜合,19601904,MSCN,MSCH,true,false,地區醫院,N,北,,false,莊新力,0087,北區業務一課,楊斯閔,,30天收款,30,,
敏盛綜合醫院,敏盛,31799493,MSGN,MSCH,true,false,地區醫院,N,北,,false,莊新力,0087,北區業務一課,楊斯閔,,180天收款,30,,
盛弘醫藥股份有限公司,盛弘,80563852,MSSN,MSCH,true,false,地區醫院,N,北,,false,莊新力,0087,北區業務一課,楊斯閔,,150天收款,30,,
國立台灣大學醫學院附設癌醫中心醫院,台大癌醫,73651964,NTCN,NTU,true,false,地區醫院,N,北,,false,楊侑霖/劉翊宏,0105,北區業務一課,魏伶華,,30天收款,30,,
國立臺灣大學醫學院附設醫院竹東分院,台大竹東,26778096,NTEN,NTU,true,false,地區醫院,N,北,,false,張慈芳/簡秋涵,0137,北區業務一課,楊斯閔,,30天收款,30,,
國立臺灣大學醫學院附設醫院新竹臺大分院,台大新竹,85313165,NTHN,NTU,true,false,醫學中心,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,楊斯閔,,30天收款,30,,
國立臺灣大學醫學院附設醫院新竹生醫園區分院,台大新竹生醫,85313165,NTNN,NTU,true,false,地區醫院,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,楊斯閔,,30天收款,30,,
國立臺灣大學醫學院附設醫院,台大,03753600,NTUN,NTU,true,false,醫學中心,N,北,,false,楊侑霖/劉翊宏,0105,北區業務一課,魏伶華,黃映晨,30天收款,30,,
國立臺灣大學醫學院附設醫院雲林分院,台大雲林,64847502,NTYM,NTU,true,false,地區醫院,M,中,,false,黃婷瑜,0023,中區業務一課,楊斯閔,,90天收款,30,,
安泰醫療社團法人安泰醫院,東港安泰,10183231,S-ATS,NONE,true,false,地區醫院,S,南,,false,周悅筠,0076,南區業務一課,關雅婷,,150天收款,30,,
中心診所醫療財團法人中心綜合醫院,中心,04121478,S-CCN,NONE,true,false,診所,N,北,,false,胡慧雯/洪舜婕,0016,北區業務一課,黃映晨,,60天收款,30,,
振興醫療財團法人振興醫院,振興,31006654,S-CHN,NONE,true,false,區域醫院,N,北,,false,胡慧雯,0071,北區業務一課,關雅婷,,90天收款,30,,
中山醫療社團法人中山醫院,台北中山,48848820,S-CJN,NONE,true,false,地區醫院,N,北,,false,劉奕廷,0070,北區業務一課,楊斯閔,,60天收款,,106 業務親送,
宏恩醫療財團法人宏恩綜合醫院,宏恩,04173290,S-COS,NONE,true,false,地區醫院,N,北,,false,,0077,北區業務一課,楊斯閔,,150天收款,,,
中山醫學大學附設醫院,台中中山,52004750,S-CSM,NONE,true,false,醫學中心,M,中,,false,鄒婉萱,0089,中區業務一課,楊斯閔,,120天收款,30,,
建佑醫院,建佑,85931342,S-CYS,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,關雅婷,,150天收款,30,,
大千綜合醫院,大千,02899043,S-DCN,NONE,true,false,地區醫院,N,北,,false,張緯棋,0098,北區業務一課,黃映晨,,150天收款,30,,
行天宮醫療志業醫療財團法人恩主公醫院,恩主公,00980975,S-ECN,NONE,true,false,地區醫院,N,北,,false,劉翊宏,0134,北區業務一課,魏伶華,,120天收款,30,,
醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,亞東,34400624,S-FEN,NONE,true,false,醫學中心,N,北,,false,劉翊宏,0134,北區業務一課,魏伶華,,60天收款,30,,
枋寮醫療社團法人枋寮醫院,枋寮醫院,10459455,S-FLS,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,黃映晨,,180天收款,30,,
輔英科技大學附設醫院,輔英,91602065,S-FYS,NONE,true,false,地區醫院,S,南,,false,周悅筠,0076,南區業務一課,關雅婷,,130天收款,30,,
國仁醫院,屏東國仁,08030956,S-GDS,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,黃映晨,,60天收款,30,,
梓榮醫療社團法人弘大醫院,弘大醫院,47452975,S-HDN,NONE,true,false,地區醫院,N,北,,false,張緯棋,0098,北區業務一課,黃映晨,,90天收款,30,,
仁愛醫療財團法人大里仁愛醫院,大里仁愛,77972946,S-JDM,NONE,true,false,區域醫院,M,中,,false,鄒婉萱/劉婷方,0089,中區業務一課,楊斯閔,,60天收款,30,,
中正脊椎骨科醫院,中正脊椎骨科,25956683,S-JJS,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,關雅婷,,90天收款,30,,
郭綜合醫院,郭綜合,69227208,S-KGS,NONE,true,false,地區醫院,S,南,,false,柯沐柔,0045,南區業務一課,關雅婷,,120天收款,30,,
康寧醫療財團法人康寧醫院,康寧,92025801,S-KNN,NONE,true,false,地區醫院,N,北,,false,,0050,北區業務一課,楊斯閔,,90天收款,30,,
博田國際醫院,博田,88034336,S-MES,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,關雅婷,,120天收款,,813,
南門醫療社團法人南門醫院,南門,74818132,S-NMS,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,黃映晨,,180天收款,30,,
新北市立聯合醫院,縣三重,02077481,S-NTN,NONE,true,false,區域醫院,N,北,,false,張晏晟,0128,北區業務一課,楊斯閔,,60天收款,30,,
醫療財團法人羅許基金會羅東博愛醫院,羅東博愛,42005610,S-PAE,NONE,true,false,區域醫院,I,宜蘭,,false,張晏晟,0128,北區業務一課,關雅婷,,90天收款,30,,
寶建醫療社團法人寶建醫院,寶建,10408870,S-PCS,NONE,true,false,地區醫院,S,南,,false,林湘庭,0149,南區業務一課,關雅婷,,120天收款,30,,
新光醫療財團法人新光吳火獅紀念醫院,新光,01055919,S-SKN,NONE,true,false,醫學中心,N,北,,false,楊侑霖/劉翊宏,0105,北區業務一課,黃映晨,,90天收款,30,,
七賢脊椎外科醫院,七賢脊椎外科,41345443,S-SPS,NONE,true,false,地區醫院,S,南,,false,施吟欣,0019,南區業務一課,關雅婷,,135天收款,30,,
新泰綜合醫院,新泰綜合醫院,91619988,S-STN,OTHER,true,false,,N,北,,false,劉翊宏,0134,北區業務一課,黃映晨,,120天收款,,,
東元綜合醫院,東元,78025920,S-TYN,NONE,true,false,地區醫院,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,黃映晨,,180天收款,30,,
為恭醫療財團法人,為恭,50544746,S-WGN,NONE,true,false,地區醫院,N,北,,false,張緯棋,0098,北區業務一課,黃映晨,,180天收款,30,,
員郭醫療社團法人員郭醫院,員郭,82428241,S-YGM,NONE,true,false,地區醫院,M,中,,false,陳虹均,0017,中區業務一課,楊斯閔,,60天收款,30,,
國立陽明交通大學附設醫院,陽明大學附設,10094548,S-YMN,NONE,true,false,地區醫院,I,宜蘭,,false,張晏晟,0077,北區業務一課,關雅婷,,30天收款,30,,
陽明醫院,陽明醫院,66399395,S-YMS,NONE,true,false,地區醫院,M,中,,false,黃婷瑜/蔡伊媄,0099,南區業務一課,黃映晨,,60天收款,30,,
盧亞人醫院,盧亞人醫院,17659226,S-YRS,NONE,true,false,地區醫院,M,中,,false,黃婷瑜/蔡伊媄,0099,南區業務一課,關雅婷,,60天收款,30,,
醫療財團法人辜公亮基金會和信治癌中心醫院,和信,01053601,S-YSN,NONE,true,false,區域醫院,N,北,,false,李泓寬,0059,北區業務一課,魏伶華,,120天收款,30,,
員榮醫療社團法人員榮醫院,員榮醫院,60237057,S-YUM,NONE,true,false,地區醫院,M,中,,false,陳虹均,0017,中區業務一課,,,60天收款,,510,
阮綜合醫療社團法人阮綜合醫院,阮綜合,57983950,S-YUS,NONE,true,false,地區醫院,S,南,,false,陳怡安,0081,南區業務一課,關雅婷,,180天收款,30,,
財團法人彰濱秀傳紀念醫院,彰濱,20399864,SCCM,SHTM,true,false,地區醫院,M,中,,false,陳虹均/劉婷方,0017,中區業務一課,楊斯閔,,150天收款,30,,
高雄市立岡山醫院(委託秀傳醫療社團法人經營),市岡山,17957914,SCKS,SHTM,true,false,地區醫院,S,南,,false,陳怡安,0081,南區業務一課,黃映晨,,90天收款,30,,
秀傳醫療社團法人秀傳紀念醫院,秀傳,59274027,SCMM,SHTM,true,false,區域醫院,M,中,,false,陳虹均/劉婷方,0017,中區業務一課,楊斯閔,,120天收款,30,,
秀傳醫療社團法人高雄秀傳紀念醫院,高雄秀傳,94859639,SCSS,SHTM,true,false,地區醫院,S,南,,false,陳怡安,0081,南區業務一課,關雅婷,,60天收款,,,
台南市立醫院(委託秀傳醫療社團法人經營),市台南,06476093,SCTS,SHTM,true,false,區域醫院,S,南,,false,柯沐柔,0045,南區業務一課,關雅婷,,120天收款,30,,
佛教慈濟醫療財團法人大林慈濟醫院,慈濟大林,17954677,TCDS,TZUCHI,true,false,地區醫院,M,中,,false,黃婷瑜/蔡伊媄,0023,南區業務一課,魏伶華,,150天收款,30,,
天晟醫院中壢,天晟,26708183,TCGN,TNH,true,false,區域醫院,N,北,,false,莊新力,0087,北區業務一課,楊斯閔,,180天收款,,,
佛教慈濟醫療財團法人花蓮慈濟醫院,花慈,94848325,TCHE,TZUCHI,true,false,醫學中心,E,花東,,false,吳柏寬/葉祖潤,0067,南區業務一課,魏伶華,黃映晨,120天收款,30,,
佛教慈濟醫療財團法人台中慈濟醫院,潭子慈濟,45382432,TCTM,TZUCHI,true,false,地區醫院,M,中,,false,楊蕙如/鄒婉萱(SCS),0113,中區業務一課,楊斯閔,,150天收款,30,,
佛教慈濟醫療財團法人台北慈濟醫院,新店慈濟,21548498,TCTN,TZUCHI,true,false,醫學中心,N,北,,false,劉翊宏,0134,北區業務一課,關雅婷,,150天收款,30,,
財團法人佛教慈濟綜合醫院玉里分院,慈濟玉里,08160599,TCYE,TZUCHI,true,false,地區醫院,E,花東,,false,吳柏寬/葉祖潤,0067,南區業務一課,黃映晨,,150天收款,30,,
臺北市立聯合醫院中興院區,市中興,99958172,THCN,TPECH,true,false,區域醫院,N,北,,false,李暐/劉翊宏,0039,北區業務一課,關雅婷,,30天收款,30,,
臺北市立聯合醫院和平婦幼院區,市和平,99958172,THHN,TPECH,true,false,區域醫院,N,北,,false,李暐/劉翊宏,0039,北區業務一課,關雅婷,,90天收款,30,,
臺北市立聯合醫院仁愛院區,市仁愛,99958172,THRN,TPECH,true,false,區域醫院,N,北,,false,李暐/劉翊宏,0039,北區業務一課,關雅婷,,30天收款,30,,
臺北市立聯合醫院陽明院區,市陽明,99958172,THYN,TPECH,true,false,區域醫院,N,北,,false,李暐/劉翊宏,0039,北區業務一課,關雅婷,,30天收款,30,,
臺北市立聯合醫院忠孝院區,市忠孝,99958172,THZN,TPECH,true,false,區域醫院,N,北,,false,李暐/劉翊宏,0039,北區業務一課,關雅婷,,30天收款,30,,
新國民醫療社團法人新國民醫院,新國民,72855173,TMHN,TMU,true,false,地區醫院,N,北,,false,莊新力,0087,北區業務一課,關雅婷,,60天收款,30,,
衛生福利部雙和醫院(委託臺北醫學大學興建經營),雙和,10640785,TMSN,TMU,true,false,醫學中心,N,北,,false,劉翊宏,0172,北區業務一課,楊斯閔,,120天收款,30,,
臺北醫學大學附設醫院,北醫,04164665,TMUN,TMU,true,false,區域醫院,N,北,,false,劉翊宏,0134,北區業務一課,魏伶華,,90天收款,30,,
臺北市立萬芳醫院-委託臺北醫學大學辦理,市萬芳,97992625,TMWN,TMU,true,false,醫學中心,N,北,,false,劉翊宏,0134,北區業務一課,關雅婷,,90天收款,30,,
天成醫院楊梅,天成,45907747,TNYN,TNH,true,false,區域醫院,N,北,,false,莊新力,0087,北區業務一課,楊斯閔,,180天收款,,,
三軍總醫院附設民眾診療服務處,三總,04125805,TSGN,AFMS,true,false,醫學中心,N,北,,false,李暐,0039,北區業務一課,黃映晨,,90天收款,30,,
國軍高雄總醫院岡山分院附設民眾診療服務處,814國軍岡山,85726757,TSGS,AFMS,true,false,區域醫院,S,南,,false,陳怡安/李張銘,0081,南區業務一課,黃映晨,,60天收款,30,,
國軍花蓮總醫院附設民眾診療處,805國軍花蓮,94643358,TSHE,AFMS,true,false,區域醫院,E,花東,,false,吳柏寬/葉祖潤,0067,南區業務一課,黃映晨,,90天收款,30,,
國軍桃園總醫院新竹分院附設民眾診療服務處,813國軍新竹,47271398,TSHN,AFMS,true,false,區域醫院,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,魏伶華,,120天收款,,,
三軍總醫院基隆分院附設民眾診療服務處,基三總,04125805,TSKN,AFMS,true,false,區域醫院,N,北,,false,李暐,0039,北區業務一課,楊斯閔,,90天收款,30,,
國軍高雄總醫院附設民眾診療服務處,802國軍高雄,76001303,TSKS,AFMS,true,false,區域醫院,S,南,,false,陳怡安,0081,南區業務一課,黃映晨,,120天收款,30,,
三軍總醫院澎湖分院附設民眾診療服務處,三總澎湖,62915686,TSPO,AFMS,true,false,區域醫院,X,離島,,false,李暐,0039,北區業務一課,黃映晨,,90天收款,30,,
三軍總醫院松山分院附設民眾診療服務處,三總松山,04171321,TSSN,AFMS,true,false,區域醫院,N,北,,false,李暐,0039,北區業務一課,黃映晨,,60天收款,30,,
國軍臺中總醫院,803國軍台中,52292226,TSTM,AFMS,true,false,區域醫院,M,中,,false,溫婉婷/劉婷方,0007,中區業務一課,楊斯閔,,90天收款,30,,
國軍桃園總醫院附設民眾診療服務處,804國軍桃園,69101806,TSYN,AFMS,true,false,區域醫院,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,魏伶華,,90天收款,30,,
國軍左營總醫院附設民眾診療服務處,806國軍左營,83393467,TSZS,AFMS,true,false,區域醫院,S,南,,false,陳怡安,0081,南區業務一課,關雅婷,,120天收款,30,,
童綜合醫療社團法人童綜合醫院梧棲院區,童綜合,45485578,TTWM,TTH,true,false,區域醫院,M,中,,false,溫婉婷/張緯棋,0033,中區業務一課,楊斯閔,,180天收款,30,,
弘光科技大學,弘光科大,56503102,UHKM,UNIV,true,false,大學,M,中,,false,鄒婉萱,0089,中區業務一課,關雅婷,,60天收款,30,,
慈濟學校財團法人慈濟大學,慈濟大學,08152423,UTCE,UNIV,true,false,大學,E,花東,,false,吳柏寬/葉祖潤,0067,南區業務一課,黃映晨,,30天收款,30,,
臺北醫學大學,臺北醫學大學,03724606,UTMN,UNIV,true,false,大學,N,北,,false,劉翊宏,0134,北區業務一課,魏伶華,,90天收款,30,,
臺中榮民總醫院嘉義分院,嘉榮,66014700,VGCS,VGH,true,false,區域醫院,M,中,,false,黃婷瑜/蔡伊媄,0099,南區業務一課,楊斯閔,,60天收款,30,,
臺北榮民總醫院新竹分院,竹榮,48301407,VGHN,VGH,true,false,地區醫院,N,北,,false,張慈芳/簡秋涵,0137,北區業務一課,魏伶華,,30天收款,30,,
高雄榮民總醫院,高榮,08261077,VGKS,VGH,true,false,醫學中心,S,南,,false,施吟欣/李張銘,0019,南區業務一課,魏伶華,,30天收款,30,,
臺中榮民總醫院埔里分院,埔榮,62301202,VGPM,VGH,true,false,地區醫院,M,中,,false,鄒婉萱,0089,中區業務一課,關雅婷,,60天收款,30,,
屏東榮民總醫院,屏榮,92362346,VGPS,VGH,true,false,區域醫院,S,南,,false,施吟欣/李張銘,0019,南區業務一課,關雅婷,,90天收款,,,
臺中榮民總醫院,中榮,52804958,VGTM,VGH,true,false,醫學中心,M,中,,false,張耘旗/楊蕙如/劉婷方,0146,中區業務一課,楊斯閔,,30天收款,30,,
臺北榮民總醫院,北榮,29906905,VGTN,VGH,true,false,醫學中心,N,北,,false,胡慧雯/洪舜婕,0016,北區業務一課,關雅婷,魏伶華,60天收款,30,,
高雄榮民總醫院臺南分院(永康榮民醫院),永榮,73501918,VGTS,VGH,true,false,地區醫院,S,南,,false,姚瀞媛/黃子恩,0018,南區業務一課,魏伶華,,60天收款,30,,
臺北榮民總醫院桃園分院,桃榮,83301431,VGYN,VGH,true,false,區域醫院,N,北,,false,張慈芳/簡秋涵,0093,北區業務一課,魏伶華,,60天收款,30,,
台大附屬動物醫院,台大動物,04188456,VT01N,VET,true,false,動物醫院,N,北,,false,楊侑霖/劉翊宏,0105,北區業務一課,魏伶華,,60天收款,30,,
